 Product , Size  ,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25
,, Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity , Quantity 
Pasteurized Milk  -(PLAIN),450 ML,"688,000 ","593,000 ","640,000 ","599,000 ","548,000 ","419,000 ","490,000 ","539,000 ","450,000 ","451,000 ","454,000 ","484,000 ","455,300 ","438,400 ","485,100 ","432,300 ","471,500 "
Sterilized Milk (Plain),500 ML,"15,500 ","14,000 ","8,900 ",500 ,"9,200 ",0 ,"4,700 ","11,800 ","8,300 ","5,800 ","9,000 ","10,800 ","5,200 ","10,600 ","11,200 ","10,600 ","7,900 "
Sterilized  Milk - (Flvd)   ,250 ML,"260,500 ","482,200 ","373,700 ","189,700 ","398,200 ","69,400 ","325,700 ","545,600 ","451,700 ","504,600 ","418,400 ","498,000 ","477,100 ","550,200 ","632,700 ","476,500 ","575,500 "
Ghee Bottle  ,500 ML,"1,700 ",100 ,100 ,600 ,0 ,"1,800 ","2,400 ","8,500 ","2,900 ","2,400 ","2,200 ","3,300 ","4,000 ","3,000 ","3,000 ","3,000 ","3,000 "
Ghee Can  ,3.5 kg,0 ,100 ,0 ,0 ,0 ,100 ,0 ,700 ,200 ,700 ,400 ,600 ,"2,000 ","2,000 ","1,000 ","1,000 ","1,000 "
Ghee -Bottle,300ml,"2,400 ","1,100 ",600 ,800 ,100 ,"3,400 ","3,700 ","7,000 ","4,200 ","7,700 ","4,800 ","7,400 ","8,000 ","7,000 ","6,000 ","6,000 ","6,000 "
Ice.Cream   (container),4 lts,"29,000 ","24,000 ","25,000 ","27,000 ","29,000 ","24,000 ","18,000 ","20,000 ","18,000 ","18,000 ","13,000 ","18,000 ","15,000 ","16,000 ","18,000 ","20,000 ","29,000 "
Ice.Cream   (container),2 lts,"37,000 ","36,000 ","40,000 ","51,000 ","31,000 ","25,000 ","27,000 ","28,000 ","27,000 ","26,000 ","21,000 ","28,000 ","24,000 ","24,000 ","26,000 ","37,000 ","25,000 "
Ice.Cream   (container),1 lts,"151,000 ","149,000 ","175,000 ","218,000 ","134,000 ","116,000 ","125,000 ","127,000 ","126,000 ","115,000 ","96,000 ","122,000 ","108,000 ","102,000 ","134,000 ","179,000 ","110,000 "
Mixed Berry with White Chocolate Chip,500ml,"2,000 ","3,000 ","1,000 ","1,000 ",0 ,0 ,0 ,0 ,"2,000 ","2,000 ","2,000 ","2,000 ","1,300 ","1,000 ",200 ,"1,000 ",900 
Coffee & Cookies with Dark Chocolate,500ml,"1,000 ","1,000 ","1,000 ","4,000 ","2,000 ","2,000 ","3,000 ","2,000 ","2,000 ","2,000 ","1,000 ","3,000 ","1,700 ","1,200 ","1,200 ","1,700 ","1,400 "
Passion Fruit Ice cream,500ml,0 ,0 ,0 ,0 ,"1,000 ","1,000 ",0 ,"2,000 ","1,000 ","1,000 ","1,000 ","2,000 ",900 ,"1,100 ","1,200 ","1,100 ",700 
Ice.Cream   cup,80 ml,"7,400 ","30,000 ","31,300 ","14,500 ","44,300 ","31,900 ","22,100 ","29,600 ","5,400 ",600 ,"17,800 ","32,300 ","25,200 ","29,000 ","27,700 ","10,600 ","7,200 "
Ice.Cream   (Fruit  Nut),1 lts,"16,900 ","17,300 ","22,000 ","20,600 ","14,300 ","11,600 ","15,300 ","15,200 ","15,100 ","14,000 ","11,900 ","15,400 ","14,500 ","11,500 ","16,500 ","18,600 ","15,900 "
Ice.Cream  ,500 ml,"33,500 ","32,000 ","44,200 ","41,400 ","26,600 ","24,400 ","28,100 ","29,700 ","28,900 ","27,900 ","20,300 ","27,700 ","22,800 ","26,100 ","29,300 ","26,000 ","24,300 "
Ice.Cream  (Butt Scotch),1 lts,"7,000 ","5,900 ","10,200 ","8,700 ","5,500 ","5,600 ","6,200 ","6,300 ","5,800 ","6,500 ","4,800 ","7,500 ","5,600 ","5,700 ","6,600 ","5,800 ","4,100 "
Ice.Cream  -Coffee,1 lts,"5,400 ","4,900 ","5,700 ","4,400 ","1,700 ","4,100 ","4,500 ","4,400 ","4,900 ","4,900 ","2,200 ","4,700 ","2,600 ","3,600 ","4,400 ","3,600 ","4,100 "
Ice.Cream  (Fruit Nut),2 lts,"1,600 ","1,200 ","1,400 ","1,600 ",800 ,"1,000 ",800 ,"1,100 ","1,100 ",800 ,700 ,"1,300 ","1,000 ","1,100 ",900 ,"1,200 ",900 
Real Wood Apple Ice Cream,500 ml,"1,300 ","1,600 ","1,000 ","1,000 ","1,200 ",200 ,200 ,100 ,100 ,900 ,700 ,"1,500 ",900 ,"1,000 ","1,200 ","1,300 ","1,100 "
Real Strawberry Ice Cream ,500ml,0 ,0 ,0 ,0 ,900 ,100 ,100 ,0 ,0 ,100 ,0 ,"1,200 ","1,000 ",700 ,"1,000 ",500 ,600 
Curd (Plain),500 ml,"172,000 ","181,000 ","250,000 ","195,000 ","164,000 ","156,000 ","175,000 ","186,000 ","165,000 ","178,000 ","166,000 ","181,000 ","179,200 ","192,900 ","239,500 ","179,700 ","168,700 "
Curd (Plain),1 lts,"47,000 ","49,000 ","56,000 ","51,000 ","39,000 ","36,000 ","43,000 ","42,000 ","43,000 ","41,000 ","39,000 ","49,000 ","49,100 ","50,000 ","62,400 ","49,900 ","47,500 "
Condensed Milk,525g,"3,000 ","16,000 ","15,000 ","10,000 ","5,000 ","5,000 ","4,000 ","5,000 ","5,000 ","6,000 ","5,000 ","9,000 ","5,600 ","6,200 ","7,200 ","9,100 ","3,600 "
Condensed Milk,5.1 kg,"14,000 ","13,000 ","15,000 ","15,000 ","15,000 ","13,000 ","16,000 ","14,000 ","13,000 ","14,000 ","14,000 ","16,000 ","14,800 ","15,800 ","15,000 ","15,500 ","18,000 "
Yoghurt  - Plain ,90 gm,"6,806,000 ","7,001,000 ","7,464,000 ","6,909,000 ","6,266,000 ","6,280,000 ","7,048,000 ","7,094,000 ","6,821,000 ","6,833,000 ","6,063,000 ","7,025,000 ","6,454,400 ","6,890,200 ","6,807,000 ","7,047,900 ","7,338,600 "
Yoghurt  - Drinking ,180 ml,"159,700 ","158,500 ","183,500 ","138,900 ","130,600 ","77,600 ","84,200 ","82,900 ","62,700 ","46,500 ","53,200 ","56,200 ","55,700 ","68,700 ","63,800 ","57,500 ","72,100 "
Yog- Non Fat,90 gm,100 ,"17,400 ","13,600 ","5,900 ","6,200 ","6,200 ","6,100 ","5,400 ","5,800 ","6,700 ",0 ,"5,700 ","6,200 ","6,500 ","5,500 ","5,400 ",
Butter (Salted ) ,200 gm,"48,200 ","18,200 ","45,000 ","103,800 ","71,600 ","85,200 ","100,600 ","93,800 ","50,600 ","119,600 ","85,300 ","96,100 ","76,800 ","105,600 ","78,200 ","67,300 ","81,400 "
Butter (Unsalted) ,200 gm,100 ,,,0 ,"31,000 ","16,800 ","5,400 ",500 ,100 ,"15,700 ","16,800 ","17,300 ","10,200 ","10,400 ","10,400 ","12,300 ","11,900 "
Butter - Bulk  Staff,750g,900 ,"1,100 ","1,100 ","1,100 ","1,000 ","1,100 ","1,100 ","1,100 ","1,100 ","1,100 ","1,100 ","1,600 ","1,100 ","1,100 ","1,100 ","1,300 ","1,000 "
Processed Cheese ,200 gm,"4,000 ","3,000 ","4,000 ","2,000 ","2,000 ","3,000 ","3,000 ","2,000 ","1,000 ","3,000 ","3,000 ","5,000 ","2,000 ","1,800 ","3,500 ","1,100 ","1,900 "
Processed Cheese ,100 gm,"4,000 ","3,000 ","5,000 ","3,000 ","1,000 ","5,000 ","5,000 ","4,000 ","1,000 ","4,000 ","5,000 ","7,000 ","2,200 ","2,800 ","3,700 ","1,700 ","2,200 "
Processed cheese,50 gm,"4,000 ","3,000 ","4,000 ","2,000 ","1,000 ","5,000 ","5,000 ","4,000 ","1,000 ","4,000 ","5,000 ","6,000 ","2,200 ","2,800 ","4,400 ",500 ,"2,200 "
Cheese Spread,170 gm,"2,000 ","2,000 ","2,000 ","1,000 ",0 ,"4,000 ","1,000 ","3,000 ","1,000 ","2,000 ","2,000 ","2,000 ","2,000 ",100 ,"2,500 ",100 ,"1,200 "
M/ P  -F/Cream  ,400 gm,"21,000 ","90,000 ","136,000 ","131,000 ","380,000 ","449,000 ","581,000 ","359,000 ","413,000 ","693,000 ","335,000 ","414,000 ","185,200 ","229,800 ","248,400 ","243,600 ","524,800 "
M/P- Non Fat-     ,400 gm,0 ,0 ,0 ,"13,600 ","2,700 ","1,700 ","1,500 ","2,200 ",900 ,900 ,200 ,(100),"4,700 ","4,300 ","5,800 ","5,700 ","4,800 "
Milk  Powder   (Welfare),400 gm,"10,200 ","8,400 ","7,900 ","6,400 ","7,700 ","6,000 ","5,100 ","5,800 ","4,000 ","5,100 ","4,600 ","6,700 ","40,000 ","29,800 ","20,100 ",0 ,"10,000 "
Milk Powder  -(F/Cream),1 kg,0 ,0 ,0 ,0 ,0 ,"29,300 ","29,200 ","22,200 ","25,000 ","24,900 ","22,700 ","27,500 ","2,700 ","21,400 ","8,800 ","30,400 ","50,000 "
M/ Powder Highland Ela,400 gm,0 ,,0 ,0 ,"2,400 ","3,500 ","1,900 ","7,700 ",900 ,700 ,300 ,600 ,"12,100 ",900 ,0 ,0 ,
M/ P  -F/Cream  (Gold),400 gm,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"45,200 ","371,800 ","239,400 ","135,700 ","100,900 ","2,300 ","115,900 ","57,300 "
UHT Milk - Full Cream,900 ml,"1,400 ","28,000 ","52,500 ","18,500 ","51,500 ","193,600 ","203,100 ","212,300 ","213,600 ","235,300 ","182,000 ","255,900 ","223,300 ","240,300 ","269,500 ","275,800 ","287,600 "
UHT Milk - Full Cream,450 ml,"231,900 ","324,500 ","43,000 ","225,500 ","400,600 ","301,200 ","343,100 ","379,800 ","383,800 ","412,700 ","332,200 ","474,700 ","388,600 ","424,700 ","499,800 ","458,800 ","419,300 "
UHT Milk - Flaved,180ml,"901,900 ","956,500 ","1,149,400 ","945,500 ","1,299,000 ","1,592,000 ","2,013,000 ","2,277,900 ","2,070,000 ","2,268,800 ","2,042,200 ","1,986,600 ","1,935,600 ","2,191,200 ","2,528,800 ","2,445,100 ","2,135,700 "
